"","sample_names.1.","Phylum","Class","Order","Family","Genus","Species","SUM"
"273","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Chloroflexi","Anaerolineae","Anaerolineae_unclassified","Anaerolineae_unclassified","Anaerolineae_unclassified",NA,6
"274","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Chloroflexi","Anaerolineae","Caldilineales","Caldilineaceae","uncultured",NA,1
"275","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Chloroflexi","Anaerolineae","SJA-15","SJA-15_fa","SJA-15_ge",NA,1
"276","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Crenarchaeota","Thermoprotei","Desulfurococcales","Pyrodictiaceae","Pyrodictium",NA,1
"277","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Crenarchaeota","Thermoprotei","Thermoprotei_unclassified","Thermoprotei_unclassified","Thermoprotei_unclassified",NA,1
"278","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobiaceae_unclassified",NA,1
"279","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Prochlorococcus_MIT9313",NA,1
"280","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter",NA,473
"281","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Campylobacterales_Incertae_Sedis","Thiofractor",NA,5
"282","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Campylobacterales_unclassified","Campylobacterales_unclassified",NA,229
"283","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Nitratiruptoraceae","Hydrogenimonas",NA,87
"284","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Nitratiruptoraceae","Nitratiruptor",NA,1
"285","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Nitratiruptoraceae","Nitratiruptoraceae_unclassified",NA,151
"286","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurospirillaceae","Sulfurospirillum",NA,34
"287","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurovaceae","Nitratifractor",NA,22
"288","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurovaceae","Sulfurovaceae_unclassified",NA,62
"289","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Sulfurovaceae","Sulfurovum",NA,44
"290","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacterales","Thiovulaceae","Sulfurimonas",NA,25
"291","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Campylobacteria_unclassified","Campylobacteria_unclassified","Campylobacteria_unclassified",NA,53987
"292","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Caminibacter",NA,5453106
"293","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Lebetimonas",NA,797
"294","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Nautilia",NA,77
"295","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Nautiliaceae_ge",NA,1
"296","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Nautiliaceae_unclassified",NA,2273228
"297","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","Thioreductor",NA,95
"298","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Campylobacteria","Nautiliales","Nautiliaceae","uncultured",NA,120
"299","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Epsilonbacteraeota","Epsilonbacteraeota_unclassified","Epsilonbacteraeota_unclassified","Epsilonbacteraeota_unclassified","Epsilonbacteraeota_unclassified",NA,5540
"300","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euglenozoa","Kinetoplastea","Metakinetoplastina","Eubodonida","Bodo",NA,32
"301","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euglenozoa","Kinetoplastea","Metakinetoplastina","Metakinetoplastina_unclassified","Metakinetoplastina_unclassified",NA,163
"302","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euglenozoa","Kinetoplastea","Metakinetoplastina","Trypanosomatida","Trypanosoma",NA,8
"303","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euglenozoa","Kinetoplastea","Metakinetoplastina","Trypanosomatida","Trypanosomatida_unclassified",NA,13
"304","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified",NA,455701
"305","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Archaeoglobus",NA,4
"306","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Euryarchaeota_unclassified","Euryarchaeota_unclassified","Euryarchaeota_unclassified","Euryarchaeota_unclassified",NA,1
"307","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus",NA,64
"308","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcaceae_unclassified",NA,18
"309","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus",NA,12
"310","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanothermococcus",NA,52
"311","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanotorris",NA,1
"312","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanococci","Methanococcales","Methanococcales_unclassified","Methanococcales_unclassified",NA,1
"313","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Euryarchaeota","Methanopyri","Methanopyrales","Methanopyraceae","Methanopyrus",NA,3
"314","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Firmicutes","Clostridia","Clostridiales","Clostridiaceae_2","Serpentinicella",NA,1
"315","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Firmicutes","Clostridia","Clostridiales","Clostridiales_unclassified","Clostridiales_unclassified",NA,2
"316","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_unclassified",NA,1
"317","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Lentisphaerae","Lentisphaeria","Victivallales","Victivallales_unclassified","Victivallales_unclassified",NA,1
"318","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Patescibacteria","Gracilibacteria","Absconditabacteriales_(SR1)","Absconditabacteriales_(SR1)_fa","Absconditabacteriales_(SR1)_ge",NA,1
"319","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Planctomycetes","Planctomycetes_unclassified","Planctomycetes_unclassified","Planctomycetes_unclassified","Planctomycetes_unclassified",NA,1
"320","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified","Alphaproteobacteria_unclassified",NA,12
"321","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA,1
"322","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacteraceae_unclassified",NA,3
"323","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",NA,3
"324","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Hyphomonas",NA,1
"325","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","Robiginitomaculum",NA,2
"326","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","Paracaedibacteraceae_unclassified",NA,2
"327","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Paracaedibacterales","Paracaedibacteraceae","uncultured",NA,4
"328","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Parvibaculales","Parvibaculaceae","Parvibaculum",NA,9
"329","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA,1
"330","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Nitratireductor",NA,1
"331","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobiaceae_unclassified",NA,2
"332","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_unclassified","Rhizobiales_unclassified",NA,3
"333","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium",NA,1
"334","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Mameliella",NA,1
"335","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Octadecabacter",NA,1
"336","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pontivivens",NA,3
"337","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacteraceae_unclassified",NA,46
"338","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Roseovarius",NA,1
"339","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Rickettsiales","Mitochondria","Mitochondria_ge",NA,1
"340","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonadaceae_unclassified",NA,13
"341","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingorhabdus",NA,7
"342","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Deltaproteobacteria_unclassified","Deltaproteobacteria_unclassified","Deltaproteobacteria_unclassified",NA,79
"343","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfarculales","Desulfarculaceae","Desulfatiglans",NA,5
"344","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfarculales","Desulfarculaceae","Desulfocarbo",NA,1
"345","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacteraceae_unclassified",NA,16
"346","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfobacterium",NA,1
"347","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfococcus",NA,1
"348","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","uncultured",NA,1
"349","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Candidatus_Electrothrix",NA,6
"350","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfobulbaceae_unclassified",NA,61
"351","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfobulbus",NA,64
"352","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","SEEP-SRB4",NA,1
"353","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfofervidales","Desulfofervidaceae","Candidatus_Desulfofervidus",NA,1
"354","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfohalobiaceae","Desulfohalobiaceae_unclassified",NA,152
"355","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfohalobiaceae","Desulfonatronospira",NA,1
"356","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfohalobiaceae","Desulfonauticus",NA,53
"357","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfohalobiaceae","Desulfothermus",NA,20
"358","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfohalobiaceae","Desulfovermiculus",NA,13
"359","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio",NA,13
"360","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrionaceae_unclassified",NA,1
"361","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionales_unclassified","Desulfovibrionales_unclassified",NA,169
"362","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Desulfuromonadales","Desulfuromonadaceae","Desulfuromusa",NA,1
"363","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Myxococcales","Polyangiaceae","Pajaroellobacter",NA,1
"364","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Thermodesulfobacteriales","Thermodesulfobacteriaceae","Caldimicrobium",NA,1
"365","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Thermodesulfobacteriales","Thermodesulfobacteriaceae","Thermodesulfatator",NA,3
"366","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Deltaproteobacteria","Thermodesulfobacteriales","Thermodesulfobacteriaceae","Thermodesulfobacteriaceae_unclassified",NA,5
"367","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadales_unclassified","Alteromonadales_unclassified",NA,20
"368","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia",NA,3
"369","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwelliaceae_unclassified",NA,1
"370","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Idiomarinaceae","Idiomarina",NA,142
"371","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Idiomarinaceae","Idiomarinaceae_unclassified",NA,18
"372","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Marinobacteraceae","Marinobacter",NA,288
"373","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas",NA,2
"374","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella",NA,11
"375","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA,1
"376","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderiaceae_unclassified",NA,1
"377","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Cellvibrionales_unclassified","Cellvibrionales_unclassified",NA,11
"378","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae","Porticoccaceae_unclassified",NA,3
"379","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Cellvibrionales","Porticoccaceae","Porticoccus",NA,57
"380","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Enterobacteriaceae_unclassified",NA,16
"381","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified","Gammaproteobacteria_unclassified",NA,486
"382","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Methylococcales","Cycloclasticaceae","Cycloclasticus",NA,1
"383","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Methylophagaceae","Methylophaga",NA,13
"384","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Nitrosococcales","Methylophagaceae","Methylophagaceae_unclassified",NA,2
"385","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Alcanivoracaceae","Alcanivorax",NA,185
"386","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonadaceae_unclassified",NA,5
"387","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas",NA,10
"388","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillales_unclassified","Oceanospirillales_unclassified",NA,64
"389","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Oleibacter",NA,2
"390","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Oleispira",NA,51
"391","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Saccharospirillaceae_unclassified",NA,353
"392","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Saccharospirillaceae","Thalassolituus",NA,604
"393","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonadaceae_unclassified",NA,2
"394","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA,2
"395","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Proteobacteria","Proteobacteria_unclassified","Proteobacteria_unclassified","Proteobacteria_unclassified","Proteobacteria_unclassified",NA,236
"396","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Spirochaetes","Brachyspirae","Brachyspirales","Brachyspirales_Incertae_Sedis","Exilispira",NA,1
"397","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Spirochaetes","Leptospirae","Leptospirales","Leptospiraceae","RBG-16-49-21",NA,1
"398","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Spirochaetes","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaetaceae_unclassified",NA,1
"399","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Tenericutes","Mollicutes","Izimaplasmatales","Izimaplasmatales_unclassified","Izimaplasmatales_unclassified",NA,1
"400","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Thermotogae","Thermotogae","Mesoaciditogales","Mesoaciditogaceae","uncultured",NA,2
"401","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","uncultured","uncultured_cl","uncultured_or","uncultured_fa","uncultured_ge",NA,2
"402","LVWS4_55_TP2_13H_CCTCGG_L003_trim_paired_merged_rRNA.nr_v132","Vertebrata","Vertebrata_unclassified","Vertebrata_unclassified","Vertebrata_unclassified","Vertebrata_unclassified",NA,1
